ID,Segmentation
628,A
6595,D
7028,A
4574,A
5156,C
3195,B
7904,A
7876,A
3359,A
5624,C
9771,D
10539,B
9700,A
981,A
9950,A
5897,A
422,A
9355,B
1949,C
6937,A
1476,A
9378,B
9901,C
1964,C
5247,D
2845,D
957,B
850,C
4285,B
2577,C
7579,C
3585,B
7681,A
9993,D
9332,A
3631,B
7598,B
7023,C
1598,A
2010,D
995,D
3487,B
252,A
8507,A
300,D
6768,C
717,A
5543,C
1004,C
2437,D
8196,A
557,C
4332,A
7730,A
730,C
198,A
428,A
3613,D
1579,C
3121,C
8509,C
2775,A
2312,A
1498,D
2706,A
4358,B
3185,A
4280,D
9337,A
4525,A
949,A
9200,D
541,B
2681,A
7092,A
6945,A
8019,C
1882,A
4521,A
4565,B
8469,B
6836,A
2647,B
9269,C
5764,C
5774,A
1381,A
7055,D
718,A
939,A
366,C
8284,A
2909,D
1817,C
9746,B
6501,D
2673,D
8312,D
2090,D
8633,B
3799,B
1997,D
4904,D
5778,C
1604,A
7240,C
4038,D
6128,D
3540,B
10314,D
3699,D
2389,D
9977,D
5683,C
1960,D
5417,D
1716,C
5148,D
1683,A
9723,B
1033,B
8545,A
4085,D
1910,C
6254,D
9534,C
5441,B
5382,A
4055,B
6116,D
6618,A
7283,A
2225,C
5208,A
9673,A
9740,A
4189,A
8634,A
5444,D
6884,D
6421,A
7099,B
5907,D
5357,D
2514,C
9952,B
7204,D
8883,A
5380,C
5307,D
9655,C
6971,A
5055,B
4221,C
2041,B
6988,B
8613,C
10245,A
4191,D
5999,A
7112,B
10170,C
8539,B
2924,A
2186,D
3671,C
10329,C
7759,B
4240,D
5067,A
5803,C
4571,A
762,A
3716,A
2169,D
9862,A
6628,C
1785,D
7335,B
1695,D
9618,D
4226,B
7916,D
4820,B
1943,A
8135,C
1294,D
2401,B
4940,C
7883,D
8100,B
7573,C
3692,A
1052,D
1859,B
10261,A
7029,A
8,D
548,A
4331,B
291,A
7894,A
10385,B
236,A
4436,B
8282,C
1275,A
5954,B
3220,A
8155,B
918,C
6045,B
5839,B
8737,A
1118,D
3443,A
5080,C
8962,C
1678,D
6316,C
8506,B
321,A
3663,C
4449,B
7073,D
2159,C
3239,D
5075,C
2166,D
9075,D
10025,C
2776,C
6410,A
8092,A
5604,A
4105,D
8202,D
9474,D
8167,A
9864,D
10149,A
5442,B
9234,A
278,A
412,C
8907,B
5287,A
9973,D
4711,D
3924,A
2693,C
9753,B
9565,D
3177,D
8384,C
1702,A
6976,B
1058,D
3107,A
5232,D
7426,C
149,D
5271,A
5297,A
3661,D
892,A
7004,A
7775,A
2707,A
7870,C
9050,D
3118,A
731,A
9556,A
5558,A
4316,B
5088,D
2862,A
10409,A
5680,C
9803,A
2631,C
3405,C
4802,D
2771,A
9374,C
7296,C
9747,D
1847,C
3796,D
10161,A
4956,A
8516,A
6079,A
1962,D
2877,A
1906,D
3569,D
3960,D
2919,A
6496,A
2476,A
5959,D
4427,A
6259,B
8608,C
1496,B
9447,A
6153,A
4930,C
6376,C
1200,A
9153,A
9770,A
2150,D
8685,C
5262,A
8214,B
6530,A
7930,B
3798,D
3649,B
9749,B
10289,A
1979,D
5745,D
10461,D
8947,D
8491,C
10181,C
3752,B
9220,A
9049,A
9539,A
8882,A
5240,C
93,C
1981,C
8603,A
2708,A
6157,B
3577,D
9942,D
10434,A
1343,D
7279,D
7508,C
8001,C
10496,C
2410,A
6257,A
6610,A
7265,B
1084,A
4829,C
8131,B
9877,A
7955,D
10035,A
524,A
9796,A
3149,B
8452,A
1613,A
9347,C
9523,A
5388,B
9048,A
1446,B
10208,A
5066,C
4348,C
7404,B
9594,C
1189,A
2908,A
4178,B
9518,D
1812,B
3819,D
6425,A
5844,C
544,D
10112,C
5006,A
2922,A
9591,D
3530,D
6005,D
10414,C
8370,B
8810,D
2274,C
2011,D
4465,D
4306,C
1800,D
4376,A
2026,A
9972,A
6560,D
262,D
10046,B
7269,C
5533,C
8391,A
5464,B
7758,A
286,D
7593,D
9019,D
2558,D
4018,A
5550,B
9010,A
10423,A
8948,C
9330,D
10268,B
3299,B
8446,C
1715,A
2382,B
4499,A
4659,A
3758,D
220,D
1759,A
9422,A
3424,D
1634,A
4003,B
3450,D
5069,B
7364,D
3037,A
1515,A
4149,B
6101,A
9690,C
8648,C
2946,A
7947,A
5061,D
1902,A
4637,D
3929,C
4334,D
9491,B
2215,B
4583,C
447,B
5885,C
9984,D
4435,D
10558,D
4120,D
4467,D
7841,D
6591,A
2152,B
10231,D
9579,D
860,C
3876,A
128,C
2471,A
9416,D
2559,C
8536,D
779,A
5023,A
4607,A
5947,A
9962,D
3503,C
9112,A
7439,A
7733,C
4035,D
994,C
7817,B
3046,A
3810,D
9400,B
6440,B
10191,A
1500,D
6967,B
169,C
6793,A
10446,C
863,D
9842,C
3962,A
2970,C
9058,D
2614,A
4490,B
4662,A
795,A
6921,A
2874,A
4448,A
6227,A
10136,C
3651,A
9060,A
1354,C
5532,D
3660,A
3888,A
3975,B
2882,C
9241,A
7290,B
2695,A
7831,D
3570,D
482,A
2560,A
4434,C
3994,C
1562,A
7520,D
6448,A
679,A
6900,C
3656,A
4296,C
3942,A
901,D
6403,D
7005,B
5557,D
7241,A
9926,A
10487,C
10542,A
2523,A
7068,B
5975,A
7042,B
5832,D
9036,A
5466,A
1419,B
4871,D
1185,D
1195,D
9114,C
1748,B
9768,A
2745,B
10438,A
5330,D
1656,C
3792,A
9600,D
5981,B
2079,A
2113,B
10443,B
60,A
232,A
8066,A
6919,C
249,C
7631,D
8169,D
2660,A
2659,A
2154,B
6102,A
9284,C
1461,C
9338,B
7194,B
8058,D
5136,A
16,C
7673,D
157,C
3561,D
4911,C
6693,C
8747,A
7941,D
8620,A
4657,D
3000,A
9294,D
7756,B
2863,B
3871,D
10382,D
7912,D
8405,D
843,B
904,D
10584,D
3502,A
6062,A
1056,A
9636,C
9804,D
72,A
5610,A
1184,D
7050,B
9896,A
5728,D
2296,C
7380,A
4370,C
8930,B
347,A
6855,D
10578,D
1884,A
5104,D
2675,C
3219,A
7938,A
5309,C
7469,C
9921,C
7078,A
8529,B
8118,C
7069,B
4805,A
6195,A
4054,A
5368,C
6696,D
8732,B
9291,B
7702,B
1529,B
8784,B
8820,C
4644,A
8512,C
765,B
3548,D
1706,B
9967,A
2368,B
10540,D
9675,A
3490,A
4863,D
2441,C
10464,D
2460,D
8856,C
5540,D
6733,D
3814,D
9201,A
6643,A
6632,B
5117,C
1087,A
7372,A
3343,D
5595,A
358,A
4420,A
10639,B
6120,A
4014,D
6158,C
6820,B
4239,A
1355,B
255,A
7934,C
2111,C
4323,C
3776,A
6697,C
3431,D
7734,B
