ID,Segmentation
628,A
6595,A
7028,A
4574,A
5156,C
3195,D
7904,C
7876,D
3359,C
5624,C
9771,D
10539,B
9700,A
981,B
9950,D
5897,A
422,D
9355,B
1949,C
6937,A
1476,A
9378,C
9901,B
1964,C
5247,A
2845,D
957,A
850,B
4285,C
2577,A
7579,C
3585,B
7681,A
9993,B
9332,B
3631,C
7598,B
7023,C
1598,D
2010,D
995,A
3487,C
252,D
8507,D
300,D
6768,B
717,C
5543,C
1004,C
2437,D
8196,A
557,B
4332,D
7730,B
730,C
198,C
428,B
3613,B
1579,C
3121,B
8509,C
2775,D
2312,A
1498,B
2706,D
4358,A
3185,D
4280,A
9337,B
4525,B
949,B
9200,D
541,C
2681,A
7092,D
6945,A
8019,A
1882,D
4521,D
4565,C
8469,C
6836,D
2647,D
9269,A
5764,C
5774,C
1381,D
7055,D
718,A
939,A
366,C
8284,A
2909,D
1817,D
9746,A
6501,D
2673,D
8312,D
2090,C
8633,C
3799,B
1997,C
4904,D
5778,C
1604,D
7240,C
4038,D
6128,D
3540,B
10314,B
3699,D
2389,D
9977,D
5683,C
1960,D
5417,D
1716,C
5148,D
1683,A
9723,C
1033,B
8545,A
4085,D
1910,C
6254,A
9534,C
5441,C
5382,B
4055,B
6116,D
6618,B
7283,A
2225,C
5208,B
9673,A
9740,C
4189,D
8634,C
5444,B
6884,D
6421,D
7099,A
5907,D
5357,D
2514,C
9952,B
7204,A
8883,D
5380,C
5307,D
9655,A
6971,A
5055,C
4221,B
2041,C
6988,C
8613,C
10245,D
4191,D
5999,B
7112,B
10170,A
8539,C
2924,D
2186,D
3671,B
10329,D
7759,A
4240,D
5067,B
5803,A
4571,A
762,C
3716,C
2169,C
9862,B
6628,C
1785,D
7335,C
1695,D
9618,D
4226,A
7916,D
4820,A
1943,A
8135,B
1294,D
2401,B
4940,C
7883,D
8100,B
7573,C
3692,A
1052,D
1859,C
10261,B
7029,A
8,D
548,D
4331,B
291,A
7894,A
10385,A
236,A
4436,B
8282,C
1275,A
5954,A
3220,A
8155,B
918,C
6045,C
5839,B
8737,A
1118,D
3443,C
5080,A
8962,B
1678,D
6316,C
8506,B
321,B
3663,C
4449,C
7073,D
2159,A
3239,D
5075,C
2166,D
9075,D
10025,A
2776,C
6410,A
8092,A
5604,A
4105,A
8202,D
9474,D
8167,B
9864,D
10149,D
5442,C
9234,D
278,B
412,C
8907,A
5287,B
9973,D
4711,C
3924,D
2693,B
9753,B
9565,D
3177,D
8384,C
1702,D
6976,A
1058,A
3107,A
5232,B
7426,C
149,D
5271,A
5297,A
3661,D
892,A
7004,C
7775,A
2707,C
7870,C
9050,D
3118,A
731,A
9556,A
5558,C
4316,B
5088,D
2862,C
10409,B
5680,A
9803,A
2631,A
3405,C
4802,D
2771,A
9374,B
7296,C
9747,B
1847,C
3796,D
10161,D
4956,D
8516,A
6079,C
1962,C
2877,D
1906,D
3569,D
3960,D
2919,D
6496,D
2476,A
5959,C
4427,D
6259,D
8608,B
1496,C
9447,A
6153,B
4930,D
6376,A
1200,B
9153,A
9770,A
2150,A
8685,B
5262,C
8214,A
6530,C
7930,B
3798,A
3649,B
9749,B
10289,D
1979,A
5745,A
10461,C
8947,A
8491,B
10181,D
3752,C
9220,B
9049,A
9539,D
8882,D
5240,C
93,B
1981,C
8603,A
2708,B
6157,A
3577,D
9942,A
10434,B
1343,D
7279,D
7508,B
8001,C
10496,C
2410,D
6257,A
6610,D
7265,A
1084,A
4829,A
8131,D
9877,B
7955,D
10035,C
524,D
9796,A
3149,B
8452,A
1613,D
9347,C
9523,A
5388,B
9048,D
1446,C
10208,A
5066,C
4348,C
7404,B
9594,C
1189,A
2908,D
4178,B
9518,D
1812,C
3819,D
6425,A
5844,C
544,D
10112,C
5006,A
2922,A
9591,C
3530,D
6005,C
10414,C
8370,C
8810,D
2274,C
2011,D
4465,D
4306,B
1800,B
4376,D
2026,A
9972,A
6560,D
262,D
10046,B
7269,C
5533,C
8391,A
5464,D
7758,D
286,A
7593,D
9019,C
2558,D
4018,A
5550,C
9010,A
10423,B
8948,C
9330,C
10268,C
3299,B
8446,A
1715,B
2382,C
4499,A
4659,C
3758,C
220,D
1759,A
9422,B
3424,D
1634,B
4003,B
3450,B
5069,B
7364,D
3037,D
1515,A
4149,B
6101,C
9690,C
8648,D
2946,B
7947,D
5061,A
1902,D
4637,D
3929,B
4334,D
9491,B
2215,A
4583,A
447,B
5885,B
9984,D
4435,D
10558,C
4120,A
4467,D
7841,D
6591,B
2152,B
10231,D
9579,C
860,C
3876,B
128,C
2471,A
9416,D
2559,C
8536,D
779,A
5023,C
4607,B
5947,B
9962,D
3503,C
9112,D
7439,C
7733,C
4035,D
994,C
7817,D
3046,B
3810,A
9400,D
6440,B
10191,A
1500,A
6967,D
169,B
6793,D
10446,C
863,A
9842,C
3962,A
2970,B
9058,D
2614,B
4490,B
4662,B
795,D
6921,B
2874,B
4448,A
6227,C
10136,C
3651,D
9060,B
1354,D
5532,D
3660,B
3888,B
3975,A
2882,C
9241,D
7290,A
2695,B
7831,D
3570,D
482,D
2560,B
4434,B
3994,B
1562,D
7520,D
6448,B
679,A
6900,A
3656,B
4296,C
3942,A
901,B
6403,A
7005,A
5557,D
7241,B
9926,B
10487,A
10542,D
2523,C
7068,A
5975,D
7042,D
5832,A
9036,A
5466,A
1419,D
4871,D
1185,D
1195,D
9114,A
1748,D
9768,D
2745,B
10438,A
5330,D
1656,B
3792,A
9600,D
5981,B
2079,B
2113,C
10443,A
60,D
232,D
8066,D
6919,C
249,D
7631,A
8169,D
2660,D
2659,A
2154,B
6102,B
9284,C
1461,B
9338,B
7194,C
8058,D
5136,B
16,A
7673,D
157,C
3561,D
4911,C
6693,D
8747,B
7941,D
8620,B
4657,A
3000,B
9294,A
7756,B
2863,B
3871,D
10382,D
7912,D
8405,D
843,A
904,D
10584,D
3502,D
6062,A
1056,A
9636,C
9804,B
72,A
5610,D
1184,D
7050,A
9896,D
5728,D
2296,C
7380,D
4370,C
8930,C
347,A
6855,A
10578,D
1884,A
5104,A
2675,C
3219,B
7938,C
5309,C
7469,B
9921,C
7078,D
8529,B
8118,B
7069,C
4805,B
6195,A
4054,C
5368,C
6696,A
8732,D
9291,C
7702,D
1529,B
8784,B
8820,C
4644,A
8512,B
765,B
3548,D
1706,A
9967,B
2368,B
10540,B
9675,B
3490,B
4863,D
2441,D
10464,A
2460,D
8856,C
5540,D
6733,A
3814,D
9201,A
6643,C
6632,A
5117,C
1087,B
7372,B
3343,A
5595,B
358,A
4420,A
10639,C
6120,B
4014,B
6158,C
6820,B
4239,A
1355,B
255,A
7934,D
2111,B
4323,C
3776,A
6697,C
3431,D
7734,C
